main_player_type,main_player_id,alt_player_type,alt_player_id,note
aiDiff,qUberRush,aiDiff,qUberRush QBE,
aiDiff,qUberTank,aiDiff,qUberTank QBE,
aiDiff,qUberTurtle,aiDiff,qUberTurtle QBE,
aiDiff,Absurd2,aiDiff,Absurd Testing,
aiDiff,Absurd2,aiDiff,Absurd2 QBE,
aiDiff,aipAggressive,aiDiff,Absurd Aggressive,
aiDiff,aipAir,aiDiff,Absurd Air,
aiDiff,aipBot,aiDiff,Absurd Bot,
aiDiff,aipCautious,aiDiff,Absurd Cautious,
aiDiff,aipFastTech,aiDiff,Absurd Fast Tech,
aiDiff,aipGalacticWar,aiDiff,Absurd Galactic War,
aiDiff,aipLand,aiDiff,Absurd Land,
aiDiff,aipLowTech,aiDiff,Absurd Low tech,
aiDiff,aipNaval,aiDiff,Absurd Naval,
aiDiff,aipOrbital,aiDiff,Absurd Orbital,
aiDiff,aipRush,aiDiff,Absurd Rush,
aiDiff,aipTank,aiDiff,Absurd Tank,
aiDiff,aipTurtle,aiDiff,AIP Turtle,
aiDiff,aipAggressive,aiDiff,AIP-Absurd Aggressive,
aiDiff,aipAggressive QBE,aiDiff,AIP-Absurd Aggressive QBE,
aiDiff,aipCautious,aiDiff,AIP-Absurd Cautious,
aiDiff,aipCautious QBE,aiDiff,AIP-Absurd Cautious QBE,
aiDiff,aipFastTech,aiDiff,AIP-Absurd Fast Tech,
aiDiff,aipGalacticWar,aiDiff,AIP-Absurd Galactic War,
aiDiff,aipLand,aiDiff,AIP-Absurd Land,
aiDiff,aipLowTech,aiDiff,AIP-Absurd Low Tech,
aiDiff,aipOrbital,aiDiff,AIP-Absurd Orbital,
aiDiff,aipRush,aiDiff,AIP-Absurd Rush,
aiDiff,aipTank,aiDiff,AIP-Absurd Tank,
aiDiff,aipTurtle,aiDiff,AIP-Absurd Turtle,
aiDiff,aipAggressive,aiDiff,AIP Aggressive,
aiDiff,aipAggressive,aiDiff,AIP-Aggressive,
aiDiff,aipAggressive QBE,aiDiff,AIP Aggressive QBE,
aiDiff,aipAir,aiDiff,AIP Air,
aiDiff,aipAir QBE,aiDiff,AIP Air QBE,
aiDiff,aipBot,aiDiff,AIP Bot,
aiDiff,aipBot,aiDiff,AIP-Bot,
aiDiff,aipBot QBE,aiDiff,AIP Bot QBE,
aiDiff,aipCautious,aiDiff,AIP Cautious,
aiDiff,aipCautious,aiDiff,AIP-Cautious,
aiDiff,aipCautious QBE,aiDiff,AIP Cautious QBE,
aiDiff,aipCautious QBE,aiDiff,AIP-Cautious QBE,
aiDiff,aipDefender,aiDiff,AIP Defender,
aiDiff,aipDefender,aiDiff,AIP-Defender,
aiDiff,aipDefender QBE,aiDiff,AIP Defender QBE,
aiDiff,aipEconomist,aiDiff,AIP Economist,
aiDiff,aipEconomist,aiDiff,AIP-Economist,
aiDiff,aipEconomist QBE,aiDiff,AIP Economist QBE,
aiDiff,aipEconomist QBE,aiDiff,AIP-Economist QBE,
aiDiff,aipFabber,aiDiff,AIP Fabber,
aiDiff,aipFabber QBE,aiDiff,AIP Fabber QBE,
aiDiff,aipFastTech,aiDiff,AIP Fast Tech,
aiDiff,aipFastTech QBE,aiDiff,AIP Fast Tech QBE,
aiDiff,aipFoundation,aiDiff,AIP Foundation,
aiDiff,aipFoundation,aiDiff,AIP-Foundation,
aiDiff,aipFoundation QBE,aiDiff,AIP Foundation QBE,
aiDiff,aipFoundation QBE,aiDiff,AIP-Foundation QBE,
aiDiff,aipLand,aiDiff,AIP Land,
aiDiff,aipLand,aiDiff,AIP-Land,
aiDiff,aipLand QBE,aiDiff,AIP Land QBE,
aiDiff,aipLegonisMachina,aiDiff,AIP Legonis Machina,
aiDiff,aipLegonisMachina,aiDiff,AIP-Legonis Machina,
aiDiff,aipLegonisMachina QBE,aiDiff,AIP Legonis Machina QBE,
aiDiff,aipLegonisMachina QBE,aiDiff,AIP-Legonis Machina QBE,
aiDiff,aipLowTech,aiDiff,AIP Low Tech,
aiDiff,aipLowTech,aiDiff,AIP-Low Tech,
aiDiff,aipLowTech QBE,aiDiff,AIP Low Tech QBE,
aiDiff,aipNaval,aiDiff,AIP Naval,
aiDiff,aipNaval,aiDiff,AIP-Naval,
aiDiff,aipNaval QBE,aiDiff,AIP Naval QBE,
aiDiff,aipOrbital,aiDiff,AIP Orbital,
aiDiff,aipOrbital,aiDiff,AIP-Orbital,
aiDiff,aipOrbital QBE,aiDiff,AIP Orbital QBE,
aiDiff,aipRevenants,aiDiff,AIP Revenants,
aiDiff,aipRevenants,aiDiff,AIP-Revenants,
aiDiff,aipRevenants QBE,aiDiff,AIP Revenants QBE,
aiDiff,aipRush,aiDiff,AIP Rush,
aiDiff,aipRush,aiDiff,AIP-Rush,
aiDiff,aipRush QBE,aiDiff,AIP Rush QBE,
aiDiff,aipRush QBE,aiDiff,AIP-Rush QBE,
aiDiff,aipSwarm,aiDiff,AIP Swarm,
aiDiff,aipSwarm,aiDiff,AIP-Swarm,
aiDiff,aipSwarm QBE,aiDiff,AIP Swarm QBE,
aiDiff,aipSwarm QBE,aiDiff,AIP-Swarm QBE,
aiDiff,aipSynchronous,aiDiff,AIP Synchronous,
aiDiff,aipSynchronous,aiDiff,AIP-Synchronous,
aiDiff,aipSynchronous QBE,aiDiff,AIP Synchronous QBE,
aiDiff,aipSynchronous QBE,aiDiff,AIP-Synchronous QBE,
aiDiff,aipTank,aiDiff,AIP Tank,
aiDiff,aipTank QBE,aiDiff,AIP Tank QBE,
aiDiff,aipTank QBE,aiDiff,AIP-Tank QBE,
aiDiff,aipTurtle,aiDiff,AIP Turtle,
aiDiff,aipTurtle,aiDiff,AIP-Turtle,
aiDiff,aipTurtle QBE,aiDiff,AIP Turtle QBE,
aiDiff,aipTurtle QBE,aiDiff,AIP-Turtle QBE,
aiDiff,Absurd,aiDiff,!LOC:Absurd,
aiDiff,AIP Galactic War,aiDiff,!LOC:Absurd Galactic War,
aiDiff,AIP Orbital,aiDiff,!LOC:Absurd Orbital,
aiDiff,DEADLY,aiDiff,!LOC:DEADLY,
aiDiff,Hard,aiDiff,!LOC:Hard,
aiDiff,Idle,aiDiff,!LOC:Idle,
aiDiff,Normal,aiDiff,!LOC:Normal,
aiDiff,qBronze,aiDiff,!LOC:Q-Bronze,
aiDiff,qCasual,aiDiff,!LOC:Q-Casual,
aiDiff,qGold,aiDiff,!LOC:Q-Gold,
aiDiff,qPlatinum,aiDiff,!LOC:Q-Platinum,
aiDiff,qSilver,aiDiff,!LOC:Q-Silver,
aiDiff,qUber,aiDiff,!LOC:Q-Uber,
aiDiff,qUber1v1,aiDiff,!LOC:Q-Uber 1v1,
aiDiff,qUberBot,aiDiff,!LOC:Q-Uber Bot,
aiDiff,qUberFFA,aiDiff,!LOC:Q-Uber Free For All,
aiDiff,qUberNaval,aiDiff,!LOC:Q-Uber Naval,
aiDiff,qUberRush,aiDiff,!LOC:Q-Uber Rush,
aiDiff,qUberTank,aiDiff,!LOC:Q-Uber Tank,
aiDiff,Relentless,aiDiff,!LOC:Relentless,
